street_id,street_address,latitude,longitude,ZEDZ(inside =1),pop_distribution,parcel_delivered(#/year),parcel_delivered(#/day),parcel_delivered(kg/day),USPS_Depot_name,USPS_Depot_parcel(kg),UPS_Depot_name,UPS_Depot_parcel(kg),Amazon_Depot_name,Amazon_Depot_Depot_parcel(kg),FedEX_Depot_name,FedEX_Depot_parcel(kg),USPS_ID,UPS_ID,Amazon_ID,FedEx_ID
1,"10th Court, Santa Monica, CA90403",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
2,"10th Court, Santa Monica, CA90405",34.0198965,-118.4872614,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
3,"10th Street, Santa Monica, CA90401",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
4,"10th Street, Santa Monica, CA90402",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
5,"10th Street, Santa Monica, CA90403",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
6,"10th Street, Santa Monica, CA90404",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
7,"10th Street, Santa Monica, CA90405",34.0198901,-118.4884089,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
8,"11th Court, Santa Monica, CA90403",34.029789,-118.497364,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,1,9,10,12
9,"11th Street, Santa Monica, CA90401",34.0242925,-118.4916917,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-4,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,4,9,10,12
10,"11th Street, Santa Monica, CA90402",34.0242925,-118.4916917,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-4,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,4,9,10,12
11,"11th Street, Santa Monica, CA90403",34.0253028,-118.4923773,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-4,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,4,9,10,12
12,"11th Street, Santa Monica, CA90404",34.0194353,-118.4836409,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
13,"11th Street, Santa Monica, CA90405",34.0185454,-118.4842621,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
14,"12th Street, Santa Monica, CA90401",34.018562,-118.4834492,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
15,"12th Street, Santa Monica, CA90402",34.018562,-118.4834492,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
16,"12th Street, Santa Monica, CA90403",34.018562,-118.4834492,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
17,"12th Street, Santa Monica, CA90404",34.0194353,-118.4836409,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
18,"14th Street, Santa Monica, CA90402",34.0225107,-118.4846546,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
19,"14th Street, Santa Monica, CA90403",34.0225107,-118.4846546,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
20,"14th Street, Santa Monica, CA90404",34.0225107,-118.4846546,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
21,"14th Street, Santa Monica, CA90405",34.0154722,-118.4758611,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
22,"15th Street, Santa Monica, CA90402",34.0347845,-118.4968362,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,2,9,10,12
23,"15th Street, Santa Monica, CA90403",34.0308827,-118.491201,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,2,9,10,12
24,"15th Street, Santa Monica, CA90404",34.0244138,-118.4838081,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
25,"16th Street, Santa Monica, CA90402",34.027893,-118.485935,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
26,"16th Street, Santa Monica, CA90403",34.024171,-118.481585,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
27,"16th Street, Santa Monica, CA90404",34.024171,-118.481585,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
28,"16th Street, Santa Monica, CA90405",34.027893,-118.485935,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,3,9,10,12
29,"17th Street, Santa Monica, CA90402",34.019349,-118.474101,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
30,"17th Street, Santa Monica, CA90403",34.019349,-118.474101,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
31,"17th Street, Santa Monica, CA90404",34.019349,-118.474101,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
32,"17th Street, Santa Monica, CA90405",34.019349,-118.474101,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
33,"18th Court, Santa Monica, CA90405",34.022168,-118.4749601,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
34,"18th Street, Santa Monica, CA90402",34.034654,-118.490179,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
35,"18th Street, Santa Monica, CA90403",34.034654,-118.490179,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
36,"18th Street, Santa Monica, CA90404",34.0276216,-118.4830659,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
37,"18th Street, Santa Monica, CA90405",34.013926,-118.449136,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-15,3.996621848,8,9,10,15
38,"19th Street, Santa Monica, CA90402",34.0280002,-118.4815886,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
39,"19th Street, Santa Monica, CA90403",34.035617,-118.489464,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
40,"19th Street, Santa Monica, CA90404",34.0280002,-118.4815886,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
41,"20th Street, Santa Monica, CA90402",34.0304481,-118.4815625,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
42,"20th Street, Santa Monica, CA90403",34.0285764,-118.478988,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
43,"20th Street, Santa Monica, CA90404",34.0297985,-118.4810796,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
44,"20th Street, Santa Monica, CA90405",34.0304481,-118.4815625,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
45,"21st Place, Santa Monica, CA90402",34.036975,-118.48838,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
46,"21st Street, Santa Monica, CA90402",34.036975,-118.48838,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
47,"21st Street, Santa Monica, CA90403",34.036975,-118.48838,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
48,"21st Street, Santa Monica, CA90404",34.036975,-118.48838,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
49,"21st Street, Santa Monica, CA90405",34.0283292,-118.4772454,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
50,"22nd Street, Santa Monica, CA90402",34.046956,-118.4905744,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
51,"22nd Street, Santa Monica, CA90403",34.032174,-118.482698,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
52,"22nd Street, Santa Monica, CA90404",34.025047,-118.4725694,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
53,"22nd Street, Santa Monica, CA90405",34.025047,-118.4725694,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
54,"23rd Street, Santa Monica, CA90402",34.0390471,-118.4861868,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
55,"23rd Street, Santa Monica, CA90403",34.0390471,-118.4861868,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
56,"23rd Street, Santa Monica, CA90404",34.0299388,-118.476715,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
57,"23rd Street, Santa Monica, CA90405",34.0299388,-118.476715,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
58,"24th Court, Santa Monica, CA90405",34.0195669,-118.4507518,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
59,"24th Street, Santa Monica, CA90402",34.0333862,-118.4790377,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
60,"24th Street, Santa Monica, CA90403",34.0333862,-118.4790377,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
61,"24th Street, Santa Monica, CA90404",34.0333862,-118.4790377,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
62,"24th Street, Santa Monica, CA90405",34.0218081,-118.4638611,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
63,"25th Street, Santa Monica, CA90402",34.0330731,-118.4781699,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
64,"25th Street, Santa Monica, CA90403",34.0383221,-118.4824523,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
65,"25th Street, Santa Monica, CA90404",34.0330731,-118.4781699,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,3,9,10,13
66,"25th Street, Santa Monica, CA90405",34.0315211,-118.4738565,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
67,"26th Street, Santa Monica, CA90402",34.0472377,-118.490797,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
68,"26th Street, Santa Monica, CA90403",34.0361543,-118.4778601,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-2,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-13,3.996621848,2,9,10,13
69,"26th Street, Santa Monica, CA90404",34.03302,-118.474037,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
70,"26th Street, Santa Monica, CA90405",34.02875,-118.4717975,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
71,"27th Street, Santa Monica, CA90404",34.025047,-118.4725694,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-3,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,3,9,10,14
72,"27th Street, Santa Monica, CA90405",34.0248212,-118.4599269,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
73,"28th Street, Santa Monica, CA90405",34.0194385,-118.4558742,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
74,"29th Street, Santa Monica, CA90405",34.0242645,-118.4592718,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,5,9,10,14
75,"2nd Court, Santa Monica, CA90403",34.022201,-118.506132,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
76,"2nd Street, Santa Monica, CA90401",34.0123751,-118.4946573,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
77,"2nd Street, Santa Monica, CA90403",34.022201,-118.506132,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
78,"2nd Street, Santa Monica, CA90405",34.0138739,-118.4962475,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
79,"30th Street, Santa Monica, CA90405",34.020396,-118.4549669,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
80,"31st Street, Santa Monica, CA90405",34.0195669,-118.4507518,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
81,"32nd Street, Santa Monica, CA90405",34.0212126,-118.4524403,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
82,"33rd Street, Santa Monica, CA90405",34.0243898,-118.4532301,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
83,"34th Street, Santa Monica, CA90404",34.026404,-118.452931,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
84,"34th Street, Santa Monica, CA90405",34.025317,-118.452904,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-8,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-14,3.996621848,8,9,10,14
85,"3rd Street, Santa Monica, CA90401",34.0164092,-118.4967894,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
86,"3rd Street, Santa Monica, CA90403",34.0164092,-118.4967894,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
87,"3rd Street, Santa Monica, CA90405",34.0164092,-118.4967894,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
88,"3rd Street Promenade, Santa Monica, CA90401",34.0164092,-118.4967894,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
89,"3rd Street Promenade, Santa Monica, CA90403",34.0164092,-118.4967894,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
90,"4th Avenue, Santa Monica, CA90401",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
91,"4th Avenue, Santa Monica, CA90402",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
92,"4th Avenue, Santa Monica, CA90403",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
93,"4th Avenue, Santa Monica, CA90405",34.0096318,-118.4870584,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
94,"4th Court, Santa Monica, CA90403",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
95,"4th Street, Santa Monica, CA90401",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
96,"4th Street, Santa Monica, CA90402",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
97,"4th Street, Santa Monica, CA90403",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
98,"4th Street, Santa Monica, CA90405",34.021548,-118.500623,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
99,"5th Street, Santa Monica, CA90401",34.01471,-118.491841,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
100,"5th Street, Santa Monica, CA90403",34.0231242,-118.5014936,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
101,"5th Street, Santa Monica, CA90405",34.01471,-118.491841,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
102,"6th Court, Santa Monica, CA90403",34.0259405,-118.5020963,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
103,"6th Street, Santa Monica, CA90401",34.0163953,-118.4908929,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,5,9,10,11
104,"6th Street, Santa Monica, CA90403",34.0259405,-118.5020963,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
105,"6th Street, Santa Monica, CA90405",34.0108262,-118.4848923,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
106,"7th Street, Santa Monica, CA90401",34.0150398,-118.4875136,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
107,"7th Street, Santa Monica, CA90402",34.0162086,-118.4898283,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
108,"7th Street, Santa Monica, CA90403",34.0162086,-118.4898283,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
109,"7th Street, Santa Monica, CA90405",34.0162086,-118.4898283,1,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
110,"9th Court, Santa Monica, CA90401",34.027126,-118.498994,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,1,9,10,12
111,"9th Court, Santa Monica, CA90403",34.027126,-118.498994,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,1,9,10,12
112,"9th Street, Santa Monica, CA90401",34.0194605,-118.4900157,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
113,"9th Street, Santa Monica, CA90402",34.0268321,-118.4978285,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,1,9,10,12
114,"9th Street, Santa Monica, CA90403",34.027126,-118.498994,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,1,9,10,12
115,"9th Street, Santa Monica, CA90404",34.0190827,-118.4875016,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-5,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-12,3.996621848,5,9,10,12
116,"Adelaide Drive, Santa Monica, CA90402",34.0320396,-118.5097061,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
117,"Adelaide Place, Santa Monica, CA90402",34.0320396,-118.5097061,0,263.1253561,7367.509972,20.18495883,22.20345471,depot-1,8.437312789,depot-9,5.32882913,depot-10,4.662725489,depot-11,3.996621848,1,9,10,11
